name,town,num_total_pop,num_male,per_male,num_female,per_female,num_under5,per_under5,num_age5_17,per_age5_17,num_age18_24,per_age18_24,num_age25_34,per_age25_34,num_age35_44,per_age35_44,num_age45_54,per_age45_54,num_age55_64,per_age55_64,num_age65plus,per_age65plus,num_total_pop.1,num_hispanic,per_hispanic,num_white,per_white,num_black,per_black,num_asian,per_asian,num_other_race,per_other_race,num_households,num_family_hh,per_family_hh,num_family_hh2,num_married_hh,per_married_hh,num_male_hh,per_male_hh,num_female_hh,per_female_hh,num_married_hh_kids,per_married_hh_kids,num_male_hh_kids,per_male_hh_kids,num_female_hh_kids,per_female_hh_kids,num_total_units,num_vacant,per_vacant,num_occupied,per_occupied,num_owner_hh,per_owner_hh,num_renter_hh,per_renter_hh,num_ages16_19,num_disconnected,per_disconnected,num_age25plus,num_less_than_hs,per_less_than_hs,num_hs_plus,per_hs_plus,num_bach_plus,per_bach_plus,num_total_pop.2,num_foreign_born,per_foreign_born,num_entered_2010later,per_entered_2010later,num_naturalized,per_naturalized,num_not_citizen,per_not_citizen,num_age5plus,num_english_only,per_english_only,num_other_home_lang,per_other_home_lang,num_other_lang_low_english,per_other_lang_low_english,num_spanish_home,per_spanish_home,num_spanish_low_english,per_spanish_low_english,num_age16plus,num_in_labor_force,per_in_labor_force,num_civilian_labor_force,per_civilian_labor_force,num_employed,per_employed,num_unemployed,per_unemployed,num_not_labor_force,per_not_labor_force,per_unemployment_rate,num_workers,num_work_home,per_work_home,num_work_not_home,per_work_not_home,num_drive_alone,per_drive_alone,num_carpool,per_carpool,num_public_transit,per_public_transit,num_walk_bike,per_walk_bike,num_other_transit,per_other_transit,num_children_in_fams,num_children_all_parents_work,per_children_all_parents_work,num_employed.1,num_management,per_management,num_service,per_service,num_sales,per_sales,num_resources,per_resources,num_production,per_production,num_households.1,num_hh_inc_under10,per_hh_inc_under10,num_hh_inc10_15,per_hh_inc10_15,num_hh_inc15_25,per_hh_inc15_25,num_hh_inc_under25,per_hh_inc_under25,num_hh_inc25_50,per_hh_inc25_50,num_hh_inc_under50,per_hh_inc_under50,num_hh_inc50_75,per_hh_inc50_75,num_hh_inc75_100,per_hh_inc75_100,num_hh_inc_100plus,per_hh_inc_100plus,num_hh_inc100_150,per_hh_inc100_150,num_hh_inc150_200,per_hh_inc150_200,num_hh_inc_200plus,per_hh_inc_200plus,num_avg_hh_inc,num_families,num_fam_inc_under10,per_fam_inc_under10,num_fam_inc10_15,per_fam_inc10_15,num_fam_inc15_25,per_fam_inc15_25,num_fam_inc_under25,per_fam_inc_under25,num_fam_inc25_50,per_fam_inc25_50,num_fam_inc_under50,per_fam_inc_under50,num_fam_inc50_75,per_fam_inc50_75,num_fam_inc75_100,per_fam_inc75_100,num_fam_inc_100plus,per_fam_inc_100plus,num_fam_inc100_150,per_fam_inc100_150,num_fam_inc150_200,per_fam_inc150_200,num_fam_inc_200plus,per_fam_inc_200plus,num_pov_determined,num_poverty,per_poverty,num_low_inc,per_low_inc,num_2xfpl,per_2xfpl,num_under6_pov_status,num_under6_poverty,per_under6_poverty,num_under18_pov_status,num_under18_poverty,per_under18_poverty,num_over65_pov_status,num_over65_poverty,per_over65_poverty,num_families.1,num_family_poverty,per_family_poverty,num_occupied_units,num_0_vehicle,per_0_vehicle,num_1_vehicle,per_1_vehicle,num_2plus_vehicle,per_2plus_vehicle,num_1less_occupants,per_1less_occupants,num_1more_occupants,per_1more_occupants,num_owned_units,num_val_under50,per_val_under50,num_val50_100,per_val50_100,num_val100_150,per_val100_150,num_val150_200,per_val150_200,num_val_200plus,per_val_200plus,num_val200_250,per_val200_250,num_val250_300,per_val250_300,num_val_300plus,per_val_300plus,num_owned_units.1,num_owned_cost30,per_owned_cost30,num_owned_cost50,per_owned_cost50,num_rented_units,num_rented_cost30,per_rented_cost30,num_rented_cost50,per_rented_cost50,num_units,num_units_cost30,per_units_cost30,num_units_cost50,per_units_cost50
Asylum Hill,Hartford,9609,4958,0.516,4651,0.484,539,0.056,1246,0.13,1045,0.109,2609,0.272,1e3,0.104,1100,0.114,1116,0.116,954,0.099,9609,2467,0.257,1282,0.133,4689,0.488,830,0.086,341,0.035,5153,1966,0.382,1966,757,0.385,174,0.089,1035,0.526,234,0.119,38,0.019,692,0.352,6190,1037,0.168,5153,0.832,631,0.122,4522,0.878,335,21,0.063,6779,1315,0.194,5464,0.806,1922,0.284,9609,2698,0.281,873,0.091,1077,0.112,1621,0.169,9070,5350,0.59,3720,0.41,1375,0.152,2121,0.234,805,0.089,8082,5661,0.7,5661,0.7,4898,0.606,763,0.094,2421,0.3,0.135,4792,102,0.021,4690,0.979,2914,0.608,304,0.063,844,0.176,508,0.106,120,0.025,1719,1423,0.828,4898,1928,0.394,953,0.195,1102,0.225,114,0.023,801,0.164,5153,807,0.157,583,0.113,559,0.108,1949,0.378,1472,0.286,3421,0.664,1008,0.196,280,0.054,444,0.086,345,0.067,57,0.011,42,0.008,43310,1966,291,0.148,125,0.064,215,0.109,631,0.321,570,0.29,1201,0.611,338,0.172,180,0.092,247,0.126,197,0.1,25,0.013,25,0.013,9484,2447,0.258,4801,0.506,4683,0.494,656,240,0.366,1739,713,0.41,950,196,0.206,1966,482,0.245,5153,2152,0.418,2374,0.461,627,0.122,4793,0.93,360,0.07,631,125,0.198,197,0.312,144,0.228,96,0.152,69,0.109,36,0.057,0,0,33,0.052,631,149,0.236,39,0.062,4522,2100,0.464,1069,0.236,5153,2249,0.436,1108,0.215
Barry Square,Hartford,15752,7665,0.487,8087,0.513,1090,0.069,2820,0.179,4176,0.265,2031,0.129,1469,0.093,1921,0.122,1140,0.072,1105,0.07,15752,9361,0.594,2673,0.17,2783,0.177,637,0.04,298,0.019,4832,3210,0.664,3210,921,0.287,615,0.192,1674,0.521,320,0.1,256,0.08,1096,0.341,5570,738,0.132,4832,0.868,995,0.206,3837,0.794,2022,109,0.054,7666,2844,0.371,4822,0.629,1101,0.144,15752,3237,0.205,678,0.043,871,0.055,2366,0.15,14662,6099,0.416,8563,0.584,3693,0.252,7338,0.5,3143,0.214,12373,6839,0.553,6839,0.553,5581,0.451,1258,0.102,5534,0.447,0.184,5417,366,0.068,5051,0.932,2736,0.505,759,0.14,750,0.138,702,0.13,104,0.019,3612,2424,0.671,5581,1286,0.23,1805,0.323,1333,0.239,302,0.054,855,0.153,4832,817,0.169,575,0.119,890,0.184,2282,0.472,1489,0.308,3771,0.78,479,0.099,321,0.066,261,0.054,221,0.046,20,0.004,20,0.004,38695,3210,428,0.133,354,0.11,725,0.226,1507,0.469,914,0.285,2421,0.754,304,0.095,253,0.079,232,0.072,192,0.06,20,0.006,20,0.006,13628,5403,0.396,9414,0.691,4214,0.309,1208,644,0.533,3813,1995,0.523,1102,264,0.24,3210,1152,0.359,4832,1624,0.336,2073,0.429,1135,0.235,4365,0.903,467,0.097,995,29,0.029,202,0.203,175,0.176,267,0.268,322,0.324,149,0.15,72,0.072,101,0.102,995,588,0.591,227,0.228,3837,2529,0.659,1659,0.432,4832,3117,0.645,1886,0.39
Behind The Rocks,Hartford,8155,3628,0.445,4527,0.555,585,0.072,1757,0.215,891,0.109,1188,0.146,1076,0.132,1073,0.132,818,0.1,767,0.094,8155,5525,0.677,825,0.101,1431,0.175,35,0.004,339,0.042,2802,1964,0.701,1964,668,0.34,305,0.155,991,0.505,264,0.134,150,0.076,491,0.25,3148,346,0.11,2802,0.89,915,0.327,1887,0.673,595,92,0.155,4922,1422,0.289,3500,0.711,579,0.118,8155,1105,0.135,59,0.007,410,0.05,695,0.085,7570,3277,0.433,4293,0.567,1603,0.212,3819,0.504,1452,0.192,6158,3743,0.608,3743,0.608,3119,0.506,624,0.101,2415,0.392,0.167,3096,45,0.015,3051,0.985,2082,0.672,442,0.143,333,0.108,139,0.045,55,0.018,2164,1326,0.613,3119,634,0.203,1012,0.324,787,0.252,296,0.095,390,0.125,2802,421,0.15,262,0.094,418,0.149,1101,0.393,772,0.276,1873,0.668,406,0.145,301,0.107,222,0.079,157,0.056,65,0.023,0,0,42573,1964,249,0.127,171,0.087,326,0.166,746,0.38,489,0.249,1235,0.629,255,0.13,287,0.146,187,0.095,156,0.079,31,0.016,0,0,8028,2827,0.352,4769,0.594,3259,0.406,720,435,0.604,2334,1232,0.528,680,144,0.212,1964,581,0.296,2802,726,0.259,1265,0.451,811,0.289,2636,0.941,166,0.059,915,62,0.068,121,0.132,312,0.341,208,0.227,212,0.232,123,0.134,26,0.028,63,0.069,915,399,0.436,190,0.208,1887,1110,0.588,767,0.406,2802,1509,0.539,957,0.342
Blue Hills,Hartford,11640,4790,0.412,6850,0.588,533,0.046,1755,0.151,3540,0.304,1203,0.103,949,0.082,1245,0.107,976,0.084,1439,0.124,11640,825,0.071,2124,0.182,8257,0.709,107,0.009,327,0.028,3081,2194,0.712,2194,810,0.369,197,0.09,1187,0.541,225,0.103,67,0.031,598,0.273,3887,806,0.207,3081,0.793,1731,0.562,1350,0.438,1864,28,0.015,5812,838,0.144,4974,0.856,1038,0.179,11640,2954,0.254,372,0.032,1820,0.156,1134,0.097,11107,9751,0.878,1356,0.122,356,0.032,556,0.05,154,0.014,9579,5517,0.576,5517,0.576,4686,0.489,831,0.087,4062,0.424,0.151,4590,339,0.074,4251,0.926,2855,0.622,486,0.106,683,0.149,171,0.037,56,0.012,2054,1816,0.884,4686,1283,0.274,1356,0.289,1171,0.25,299,0.064,577,0.123,3081,194,0.063,143,0.046,382,0.124,719,0.233,867,0.281,1586,0.515,630,0.204,356,0.116,509,0.165,341,0.111,103,0.033,65,0.021,64630,2194,138,0.063,80,0.036,168,0.077,386,0.176,607,0.277,993,0.453,440,0.201,284,0.129,477,0.217,325,0.148,101,0.046,51,0.023,8818,1395,0.158,3366,0.382,5452,0.618,622,170,0.273,2209,558,0.253,1439,179,0.124,2194,283,0.129,3081,487,0.158,1606,0.521,988,0.321,2955,0.959,126,0.041,1731,65,0.038,216,0.125,642,0.371,462,0.267,346,0.2,180,0.104,83,0.048,83,0.048,1731,628,0.363,229,0.132,1350,709,0.525,391,0.29,3081,1337,0.434,620,0.201
Clay Arsenal,Hartford,7159,3384,0.473,3775,0.527,772,0.108,1779,0.248,761,0.106,1308,0.183,771,0.108,671,0.094,567,0.079,530,0.074,7159,4253,0.594,139,0.019,2618,0.366,44,0.006,105,0.015,2360,1727,0.732,1727,302,0.175,184,0.107,1241,0.719,144,0.083,65,0.038,842,0.488,2703,343,0.127,2360,0.873,251,0.106,2109,0.894,397,37,0.093,3847,1424,0.37,2423,0.63,159,0.041,7159,688,0.096,80,0.011,244,0.034,444,0.062,6387,2953,0.462,3434,0.538,1283,0.201,3211,0.503,1213,0.19,4819,2823,0.586,2823,0.586,2051,0.426,772,0.16,1996,0.414,0.273,1947,57,0.029,1890,0.971,1016,0.522,301,0.155,423,0.217,106,0.054,44,0.023,2370,1834,0.774,2051,261,0.127,692,0.337,553,0.27,147,0.072,398,0.194,2360,597,0.253,213,0.09,544,0.231,1354,0.574,619,0.262,1973,0.836,176,0.075,81,0.034,130,0.055,107,0.045,23,0.01,0,0,30847,1727,383,0.222,201,0.116,317,0.184,901,0.522,504,0.292,1405,0.814,138,0.08,98,0.057,86,0.05,63,0.036,23,0.013,0,0,7135,3114,0.436,5516,0.773,1619,0.227,958,551,0.575,2527,1296,0.513,530,174,0.328,1727,744,0.431,2360,1175,0.498,782,0.331,403,0.171,2196,0.931,164,0.069,251,25,0.1,48,0.191,63,0.251,38,0.151,77,0.307,43,0.171,7,0.028,27,0.108,251,119,0.474,31,0.124,2109,1133,0.537,631,0.299,2360,1252,0.531,662,0.281
Downtown,Hartford,1986,1148,0.578,838,0.422,26,0.013,20,0.01,170,0.086,793,0.399,294,0.148,280,0.141,200,0.101,203,0.102,1986,252,0.127,1131,0.569,275,0.138,318,0.16,10,0.005,1429,306,0.214,306,270,0.882,9,0.029,27,0.088,17,0.056,9,0.029,0,0,1589,160,0.101,1429,0.899,203,0.142,1226,0.858,23,0,0,1770,71,0.04,1699,0.96,1301,0.735,1986,478,0.241,272,0.137,56,0.028,422,0.212,1960,1420,0.724,540,0.276,217,0.111,162,0.083,102,0.052,1940,1506,0.776,1506,0.776,1423,0.734,83,0.043,434,0.224,0.055,1394,34,0.024,1360,0.976,806,0.578,0,0,70,0.05,473,0.339,11,0.008,36,27,0.75,1423,1060,0.745,105,0.074,186,0.131,43,0.03,29,0.02,1429,152,0.106,41,0.029,39,0.027,232,0.162,205,0.143,437,0.306,257,0.18,239,0.167,496,0.347,338,0.237,85,0.059,73,0.051,91347,306,27,0.088,10,0.033,0,0,37,0.121,0,0,37,0.121,17,0.056,74,0.242,178,0.582,114,0.373,19,0.062,45,0.147,1976,274,0.139,361,0.183,1615,0.817,26,0,0,36,0,0,203,1,0.005,306,37,0.121,1429,292,0.204,831,0.582,306,0.214,1396,0.977,33,0.023,203,0,0,17,0.084,51,0.251,53,0.261,82,0.404,18,0.089,29,0.143,35,0.172,203,27,0.133,0,0,1226,485,0.396,218,0.178,1429,512,0.358,218,0.153
Frog Hollow,Hartford,8871,4255,0.48,4616,0.52,747,0.084,1941,0.219,1105,0.125,1544,0.174,1129,0.127,1063,0.12,634,0.071,708,0.08,8871,6304,0.711,683,0.077,1620,0.183,119,0.013,145,0.016,3327,1889,0.568,1889,558,0.295,277,0.147,1054,0.558,309,0.164,165,0.087,706,0.374,3982,655,0.164,3327,0.836,252,0.076,3075,0.924,630,122,0.194,5078,2264,0.446,2814,0.554,590,0.116,8871,1310,0.148,360,0.041,356,0.04,954,0.108,8124,2549,0.314,5575,0.686,2654,0.327,5165,0.636,2566,0.316,6519,3862,0.592,3862,0.592,3189,0.489,673,0.103,2657,0.408,0.174,3069,76,0.025,2993,0.975,1713,0.558,608,0.198,422,0.138,131,0.043,119,0.039,2533,1718,0.678,3189,715,0.224,829,0.26,613,0.192,526,0.165,506,0.159,3327,714,0.215,434,0.13,643,0.193,1791,0.538,744,0.224,2535,0.762,434,0.13,145,0.044,213,0.064,116,0.035,56,0.017,41,0.012,36688,1889,315,0.167,218,0.115,450,0.238,983,0.52,509,0.269,1492,0.79,223,0.118,71,0.038,103,0.055,58,0.031,40,0.021,5,0.003,8779,4065,0.463,5994,0.683,2785,0.317,936,500,0.534,2649,1469,0.555,708,311,0.439,1889,842,0.446,3327,1425,0.428,1331,0.4,571,0.172,3128,0.94,199,0.06,252,13,0.052,25,0.099,75,0.298,53,0.21,86,0.341,39,0.155,32,0.127,15,0.06,252,81,0.321,74,0.294,3075,1720,0.559,972,0.316,3327,1801,0.541,1046,0.314
North Meadows,Hartford,1105,1090,0.986,15,0.014,0,0,13,0.012,222,0.201,404,0.366,235,0.213,180,0.163,51,0.046,0,0,1105,373,0.338,368,0.333,336,0.304,0,0,28,0.025,15,15,1,15,0,0,0,0,15,1,0,0,0,0,15,1,15,0,0,15,1,0,0,15,1,23,10,0.435,870,365,0.42,505,0.58,0,0,1105,47,0.043,0,0,0,0,47,0.043,1105,740,0.67,365,0.33,56,0.051,338,0.306,48,0.043,1105,15,0.014,15,0.014,15,0.014,0,0,1090,0.986,0,15,0,0,15,1,15,1,0,0,0,0,0,0,0,0,13,13,1,15,15,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,15,0,0,0,0,0,0,0,0,15,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,48,1,0,0,NaN,13,0,0,0,0,NaN,15,0,0,15,0,0,15,1,0,0,15,1,0,0,0,0,NaN,0,NaN,0,NaN,0,NaN,0,NaN,0,NaN,0,NaN,0,NaN,0,0,NaN,0,NaN,15,0,0,0,0,15,0,0,0,0
Northeast,Hartford,11076,5122,0.462,5954,0.538,878,0.079,2615,0.236,1435,0.13,1420,0.128,1342,0.121,1251,0.113,1090,0.098,1045,0.094,11076,2707,0.244,281,0.025,7991,0.721,0,0,97,0.009,3905,2623,0.672,2623,594,0.226,196,0.075,1833,0.699,283,0.108,83,0.032,1141,0.435,4803,898,0.187,3905,0.813,925,0.237,2980,0.763,771,106,0.137,6148,1645,0.268,4503,0.732,388,0.063,11076,1587,0.143,266,0.024,756,0.068,831,0.075,10198,8119,0.796,2079,0.204,597,0.059,1670,0.164,570,0.056,7911,5299,0.67,5299,0.67,3714,0.469,1585,0.2,2612,0.33,0.299,3593,75,0.021,3518,0.979,2062,0.574,420,0.117,887,0.247,78,0.022,71,0.02,3348,2884,0.861,3714,654,0.176,1199,0.323,962,0.259,155,0.042,744,0.2,3905,763,0.195,365,0.093,611,0.156,1739,0.445,1149,0.294,2888,0.74,523,0.134,260,0.067,234,0.06,199,0.051,35,0.009,0,0,37004,2623,455,0.173,174,0.066,353,0.135,982,0.374,889,0.339,1871,0.713,408,0.156,196,0.075,148,0.056,148,0.056,0,0,0,0,11076,3937,0.355,6970,0.629,4106,0.371,1175,687,0.585,3493,1694,0.485,1045,239,0.229,2623,882,0.336,3905,1331,0.341,1720,0.44,854,0.219,3731,0.955,174,0.045,925,99,0.107,144,0.156,228,0.246,219,0.237,235,0.254,81,0.088,74,0.08,80,0.086,925,346,0.374,185,0.2,2980,1769,0.594,1059,0.355,3905,2115,0.542,1244,0.319
Parkville,Hartford,4613,2441,0.529,2172,0.471,397,0.086,925,0.201,590,0.128,711,0.154,647,0.14,492,0.107,315,0.068,536,0.116,4613,2705,0.586,684,0.148,1008,0.219,120,0.026,96,0.021,1652,1106,0.669,1106,401,0.363,192,0.174,513,0.464,241,0.218,106,0.096,209,0.189,1933,281,0.145,1652,0.855,250,0.151,1402,0.849,182,17,0.093,2701,996,0.369,1705,0.631,198,0.073,4613,1341,0.291,323,0.07,384,0.083,957,0.207,4216,1440,0.342,2776,0.658,1524,0.361,2046,0.485,1038,0.246,3346,1939,0.579,1939,0.579,1584,0.473,355,0.106,1407,0.421,0.183,1564,25,0.016,1539,0.984,828,0.529,215,0.137,300,0.192,148,0.095,48,0.031,1101,771,0.7,1584,172,0.109,430,0.271,401,0.253,268,0.169,313,0.198,1652,395,0.239,219,0.133,307,0.186,921,0.558,431,0.261,1352,0.818,154,0.093,97,0.059,49,0.03,13,0.008,28,0.017,8,0.005,31536,1106,234,0.212,93,0.084,231,0.209,558,0.505,325,0.294,883,0.798,119,0.108,62,0.056,42,0.038,11,0.01,23,0.021,8,0.007,4545,1956,0.43,3551,0.781,994,0.219,515,307,0.596,1311,656,0.5,483,159,0.329,1106,442,0.4,1652,635,0.384,656,0.397,361,0.219,1495,0.905,157,0.095,250,28,0.112,0,0,98,0.392,54,0.216,70,0.28,56,0.224,9,0.036,5,0.02,250,141,0.564,25,0.1,1402,950,0.678,686,0.489,1652,1091,0.66,711,0.43
Sheldon Charter Oak,Hartford,3252,1650,0.507,1602,0.493,244,0.075,479,0.147,310,0.095,708,0.218,416,0.128,388,0.119,242,0.074,465,0.143,3252,1590,0.489,386,0.119,731,0.225,460,0.141,85,0.026,1422,641,0.451,641,214,0.334,54,0.084,373,0.582,101,0.158,24,0.037,239,0.373,1558,136,0.087,1422,0.913,65,0.046,1357,0.954,110,23,0.209,2219,679,0.306,1540,0.694,578,0.26,3252,822,0.253,404,0.124,211,0.065,611,0.188,3008,1289,0.429,1719,0.571,784,0.261,1230,0.409,571,0.19,2566,1499,0.584,1499,0.584,1203,0.469,296,0.115,1067,0.416,0.197,1195,20,0.017,1175,0.983,569,0.476,178,0.149,180,0.151,220,0.184,28,0.023,673,552,0.82,1203,480,0.399,215,0.179,288,0.239,80,0.067,140,0.116,1422,291,0.205,185,0.13,153,0.108,629,0.442,325,0.229,954,0.671,230,0.162,98,0.069,140,0.098,108,0.076,25,0.018,7,0.005,42992,641,121,0.189,71,0.111,53,0.083,245,0.382,183,0.285,428,0.668,140,0.218,46,0.072,27,0.042,22,0.034,5,0.008,0,0,3208,1165,0.363,2046,0.638,1162,0.362,312,119,0.381,682,225,0.33,465,222,0.477,641,203,0.317,1422,586,0.412,676,0.475,160,0.113,1361,0.957,61,0.043,65,0,0,5,0.077,12,0.185,19,0.292,29,0.446,14,0.215,0,0,15,0.231,65,35,0.538,29,0.446,1357,538,0.396,298,0.22,1422,573,0.403,327,0.23
South End South Meadows,Hartford,14420,7119,0.494,7301,0.506,1113,0.077,2704,0.188,1854,0.129,2184,0.151,2064,0.143,1830,0.127,1473,0.102,1198,0.083,14420,8279,0.574,3232,0.224,2077,0.144,184,0.013,648,0.045,4850,3337,0.688,3337,1506,0.451,454,0.136,1377,0.413,594,0.178,265,0.079,779,0.233,5352,502,0.094,4850,0.906,1594,0.329,3256,0.671,1126,145,0.129,8749,2588,0.296,6161,0.704,1200,0.137,14420,4024,0.279,666,0.046,1275,0.088,2749,0.191,13307,4999,0.376,8308,0.624,4234,0.318,6608,0.497,3287,0.247,11072,7240,0.654,7240,0.654,6339,0.573,901,0.081,3832,0.346,0.124,6235,106,0.017,6129,0.983,3662,0.587,1163,0.187,826,0.132,252,0.04,226,0.036,3725,2961,0.795,6339,1376,0.217,1897,0.299,1332,0.21,588,0.093,1146,0.181,4850,479,0.099,530,0.109,703,0.145,1712,0.353,1176,0.242,2888,0.595,884,0.182,544,0.112,534,0.11,327,0.067,147,0.03,60,0.012,50738,3337,234,0.07,352,0.105,514,0.154,1100,0.33,779,0.233,1879,0.563,597,0.179,414,0.124,447,0.134,250,0.075,147,0.044,50,0.015,14324,3405,0.238,7178,0.501,7146,0.499,1192,401,0.336,3817,1146,0.3,1114,205,0.184,3337,757,0.227,4850,1281,0.264,1930,0.398,1639,0.338,4559,0.94,291,0.06,1594,27,0.017,137,0.086,317,0.199,575,0.361,538,0.338,325,0.204,150,0.094,63,0.04,1594,504,0.316,180,0.113,3256,1821,0.559,1135,0.349,4850,2325,0.479,1315,0.271
South Green,Hartford,2231,962,0.431,1269,0.569,210,0.094,262,0.117,336,0.151,380,0.17,231,0.104,221,0.099,275,0.123,316,0.142,2231,1468,0.658,243,0.109,475,0.213,7,0.003,38,0.017,980,478,0.488,478,126,0.264,74,0.155,278,0.582,57,0.119,41,0.086,79,0.165,1135,155,0.137,980,0.863,64,0.065,916,0.935,72,11,0.153,1423,378,0.266,1045,0.734,220,0.155,2231,186,0.083,0,0,102,0.046,84,0.038,2021,854,0.423,1167,0.577,361,0.179,1095,0.542,351,0.174,1776,1035,0.583,1035,0.583,783,0.441,252,0.142,741,0.417,0.243,766,11,0.014,755,0.986,264,0.345,123,0.161,310,0.405,58,0.076,0,0,432,268,0.62,783,186,0.238,134,0.171,215,0.275,44,0.056,204,0.261,980,198,0.202,104,0.106,267,0.272,569,0.581,226,0.231,795,0.811,155,0.158,17,0.017,13,0.013,13,0.013,0,0,0,0,28118,478,78,0.163,61,0.128,114,0.238,253,0.529,80,0.167,333,0.697,122,0.255,17,0.036,6,0.013,6,0.013,0,0,0,0,2145,930,0.434,1548,0.722,597,0.278,220,160,0.727,461,244,0.529,287,129,0.449,478,199,0.416,980,464,0.473,434,0.443,82,0.084,962,0.982,18,0.018,64,0,0,32,0.5,32,0.5,0,0,0,0,0,0,0,0,0,0,64,44,0.688,23,0.359,916,639,0.698,405,0.442,980,683,0.697,428,0.437
Southwest,Hartford,7508,3369,0.449,4139,0.551,425,0.057,1264,0.168,795,0.106,1017,0.135,812,0.108,943,0.126,1231,0.164,1021,0.136,7508,4826,0.643,1109,0.148,1086,0.145,262,0.035,225,0.03,2704,1855,0.686,1855,1063,0.573,112,0.06,680,0.367,406,0.219,46,0.025,310,0.167,2973,269,0.09,2704,0.91,1734,0.641,970,0.359,345,76,0.22,5024,1128,0.225,3896,0.775,601,0.12,7508,1324,0.176,87,0.012,870,0.116,454,0.06,7083,3028,0.428,4055,0.572,1318,0.186,3598,0.508,1148,0.162,5996,3959,0.66,3959,0.66,3415,0.57,544,0.091,2037,0.34,0.137,3393,100,0.029,3293,0.971,2302,0.678,437,0.129,430,0.127,82,0.024,42,0.012,1547,1325,0.856,3415,786,0.23,769,0.225,1222,0.358,76,0.022,562,0.165,2704,209,0.077,65,0.024,361,0.134,635,0.235,734,0.271,1369,0.506,547,0.202,274,0.101,514,0.19,392,0.145,27,0.01,95,0.035,63843,1855,142,0.077,43,0.023,102,0.055,287,0.155,532,0.287,819,0.442,415,0.224,219,0.118,402,0.217,287,0.155,27,0.015,88,0.047,7356,1110,0.151,2749,0.374,4607,0.626,482,68,0.141,1660,415,0.25,906,125,0.138,1855,258,0.139,2704,389,0.144,1207,0.446,1108,0.41,2675,0.989,29,0.011,1734,23,0.013,154,0.089,513,0.296,618,0.356,426,0.246,246,0.142,83,0.048,97,0.056,1734,704,0.406,316,0.182,970,601,0.62,463,0.477,2704,1305,0.483,779,0.288
